age,edu_level,fav_animals,fav_place,gender,Cluster
25-34,Wyższe,Inne,W lesie,Mężczyzna,Cluster 2
45-54,Średnie,Koty,,Kobieta,Cluster 1
45-54,Wyższe,Koty,W górach,Mężczyzna,Cluster 6
25-34,Wyższe,Psy,W lesie,Mężczyzna,Cluster 2
45-54,Wyższe,Koty,,Kobieta,Cluster 6
18-24,Wyższe,Inne,,Mężczyzna,Cluster 0
45-54,Wyższe,Psy,,Mężczyzna,Cluster 0
35-44,Średnie,Psy,Nad wodą,Mężczyzna,Cluster 1
35-44,Wyższe,Psy,W górach,Mężczyzna,Cluster 0
35-44,Wyższe,Inne,Nad wodą,Kobieta,Cluster 0
45-54,Wyższe,Koty,Nad wodą,Mężczyzna,Cluster 6
35-44,Wyższe,Psy,W górach,Kobieta,Cluster 0
35-44,Wyższe,Psy,W lesie,Mężczyzna,Cluster 0
55-64,Wyższe,Koty,W lesie,Mężczyzna,Cluster 7
>=65,Wyższe,Psy,Nad wodą,Mężczyzna,Cluster 0
35-44,Wyższe,Koty,Nad wodą,Kobieta,Cluster 6
35-44,Wyższe,Psy,,Mężczyzna,Cluster 0
35-44,Wyższe,Psy,W lesie,Mężczyzna,Cluster 0
45-54,Wyższe,Psy,W górach,Mężczyzna,Cluster 0
18-24,Średnie,Psy,Nad wodą,Mężczyzna,Cluster 1
45-54,Średnie,Psy,Nad wodą,Mężczyzna,Cluster 1
35-44,Wyższe,Psy,Nad wodą,Mężczyzna,Cluster 0
45-54,Średnie,Brak ulubionych,W górach,Mężczyzna,Cluster 1
>=65,Średnie,Psy,,Mężczyzna,Cluster 1
45-54,Wyższe,Psy,Nad wodą,Mężczyzna,Cluster 0
45-54,Wyższe,Psy,W górach,Mężczyzna,Cluster 0
35-44,Wyższe,Brak ulubionych,Nad wodą,Mężczyzna,Cluster 5
45-54,Wyższe,Psy,W lesie,Mężczyzna,Cluster 2
45-54,Wyższe,Psy,,Kobieta,Cluster 0
45-54,Wyższe,Koty i Psy,Nad wodą,Mężczyzna,Cluster 3
45-54,Wyższe,Koty,W górach,Mężczyzna,Cluster 6
45-54,Wyższe,Psy,W lesie,Mężczyzna,Cluster 2
45-54,Wyższe,Psy,Nad wodą,Kobieta,Cluster 0
35-44,Wyższe,Psy,Nad wodą,Mężczyzna,Cluster 0
45-54,Wyższe,Inne,Nad wodą,Kobieta,Cluster 0
45-54,Wyższe,Psy,W górach,Mężczyzna,Cluster 0
55-64,Wyższe,Inne,,Mężczyzna,Cluster 7
45-54,Wyższe,Psy,W górach,Kobieta,Cluster 0
25-34,Wyższe,Koty,Nad wodą,Mężczyzna,Cluster 6
45-54,Wyższe,Psy,W górach,Kobieta,Cluster 0
35-44,Wyższe,Inne,,Kobieta,Cluster 0
35-44,Wyższe,Koty,Inne,Kobieta,Cluster 6
45-54,Wyższe,Inne,W lesie,Mężczyzna,Cluster 2
25-34,Wyższe,Psy,W górach,Mężczyzna,Cluster 2
35-44,Wyższe,Brak ulubionych,W górach,Mężczyzna,Cluster 5
45-54,Wyższe,Koty,Nad wodą,Mężczyzna,Cluster 6
